$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 Documentation/extcon/intel-int3496.txt |  5 ++++
 drivers/extcon/extcon-arizona.c        | 46 ++++++++++++++++++++++++++++++++++
 drivers/extcon/extcon-intel-int3496.c  | 28 ++++++++++++++++++---
 drivers/extcon/extcon-palmas.c         |  6 +++++
 drivers/extcon/extcon-usb-gpio.c       |  7 +++---
 5 files changed, 84 insertions(+), 8 deletions(-)
Merging staging/staging-next (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging slave-dma/next (235840692925 Merge branch 'fixes' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (f83f3c515654 kernfs: fix locking around kernfs_ops->release() callback)
$ git merge cgroup/for-next
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging init/Kconfig
Auto-merging include/rdma/ib_verbs.h
Auto-merging fs/kernfs/kernfs-internal.h
Auto-merging fs/kernfs/file.c
Auto-merging fs/kernfs/dir.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/infiniband/core/uverbs_cmd.c
Auto-merging drivers/infiniband/core/device.c
Auto-merging drivers/infiniband/core/core_priv.h
Merge made by the 'recursive' strategy.
 Documentation/cgroup-v1/rdma.txt              |  109 ++
 Documentation/cgroup-v2.txt                   |  103 +-
 drivers/infiniband/core/Makefile              |    1 +
 drivers/infiniband/core/cgroup.c              |   62 +
 drivers/infiniband/core/core_priv.h           |   30 +
 drivers/infiniband/core/device.c              |   10 +
 drivers/infiniband/core/uverbs_cmd.c          |  102 +-
 drivers/infiniband/core/uverbs_main.c         |   20 +
 fs/kernfs/dir.c                               |    2 +-
 fs/kernfs/file.c                              |   62 +-
 fs/kernfs/kernfs-internal.h                   |    2 +-
 include/linux/cgroup-defs.h                   |   57 +-
 include/linux/cgroup.h                        |    2 +-
 include/linux/cgroup_rdma.h                   |   53 +
 include/linux/cgroup_subsys.h                 |    4 +
 include/linux/kernfs.h                        |   12 +-
 include/rdma/ib_verbs.h                       |   14 +
 init/Kconfig                                  |   10 +
 kernel/Makefile                               |    5 +-
 kernel/cgroup/Makefile                        |    6 +
 kernel/cgroup/cgroup-internal.h               |  214 +++
 kernel/cgroup/cgroup-v1.c                     | 1395 ++++++++++++++++
 kernel/{ => cgroup}/cgroup.c                  | 2165 ++++---------------------
 kernel/{ => cgroup}/cpuset.c                  |    0
 kernel/{cgroup_freezer.c => cgroup/freezer.c} |    0
 kernel/cgroup/namespace.c                     |  155 ++
 kernel/{cgroup_pids.c => cgroup/pids.c}       |    0
 kernel/cgroup/rdma.c                          |  619 +++++++
 kernel/events/core.c                          |    6 +
 tools/perf/util/cgroup.c                      |   26 +-
 30 files changed, 3306 insertions(+), 1940 deletions(-)
 create mode 100644 Documentation/cgroup-v1/rdma.txt
 create mode 100644 drivers/infiniband/core/cgroup.c
 create mode 100644 include/linux/cgroup_rdma.h
 create mode 100644 kernel/cgroup/Makefile
 create mode 100644 kernel/cgroup/cgroup-internal.h
 create mode 100644 kernel/cgroup/cgroup-v1.c
 rename kernel/{ => cgroup}/cgroup.c (72%)
 rename kernel/{ => cgroup}/cpuset.c (100%)
 rename kernel/{cgroup_freezer.c => cgroup/freezer.c} (100%)
 create mode 100644 kernel/cgroup/namespace.c
 rename kernel/{cgroup_pids.c => cgroup/pids.c} (100%)
 create mode 100644 kernel/cgroup/rdma.c
Merging scsi/for-next (9880e90e1ab8 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_debugfs.c
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/aachba.c         |   59 +-
 drivers/scsi/aacraid/aacraid.h        |  107 +-
 drivers/scsi/aacraid/commctrl.c       |    2 +-
 drivers/scsi/aacraid/comminit.c       |    2 +-
 drivers/scsi/aacraid/commsup.c        |  107 +-
 drivers/scsi/aacraid/linit.c          |   47 +-
 drivers/scsi/aacraid/rx.c             |    2 +-
 drivers/scsi/aacraid/src.c            |   48 +-
 drivers/scsi/cxlflash/main.c          |    4 +
 drivers/scsi/cxlflash/main.h          |    1 +
 drivers/scsi/lpfc/Makefile            |   11 +-
 drivers/scsi/lpfc/lpfc.h              |  162 +-
 drivers/scsi/lpfc/lpfc_attr.c         |  570 ++++++-
 drivers/scsi/lpfc/lpfc_attr.h         |    4 +-
 drivers/scsi/lpfc/lpfc_bsg.c          |   33 +-
 drivers/scsi/lpfc/lpfc_bsg.h          |    6 +-
 drivers/scsi/lpfc/lpfc_compat.h       |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h         |   68 +-
 drivers/scsi/lpfc/lpfc_ct.c           |  388 +++--
 drivers/scsi/lpfc/lpfc_debugfs.c      | 2300 +++++++++++++++++++-------
 drivers/scsi/lpfc/lpfc_debugfs.h      |  291 ++--
 drivers/scsi/lpfc/lpfc_disc.h         |   24 +-
 drivers/scsi/lpfc/lpfc_els.c          |  366 ++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c      |  363 +++--
 drivers/scsi/lpfc/lpfc_hw.h           |   86 +-
 drivers/scsi/lpfc/lpfc_hw4.h          |  506 +++++-
 drivers/scsi/lpfc/lpfc_ids.h          |    4 +-
 drivers/scsi/lpfc/lpfc_init.c         | 2889 ++++++++++++++++++++-------------
 drivers/scsi/lpfc/lpfc_logmsg.h       |    8 +-
 drivers/scsi/lpfc/lpfc_mbox.c         |  114 +-
 drivers/scsi/lpfc/lpfc_mem.c          |  278 +++-
 drivers/scsi/lpfc/lpfc_nl.h           |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c    |  257 ++-
 drivers/scsi/lpfc/lpfc_nvme.c         | 2464 ++++++++++++++++++++++++++++
 drivers/scsi/lpfc/lpfc_nvme.h         |  103 ++
 drivers/scsi/lpfc/lpfc_nvmet.c        | 1986 ++++++++++++++++++++++
 drivers/scsi/lpfc/lpfc_nvmet.h        |  116 ++
 drivers/scsi/lpfc/lpfc_scsi.c         |  111 +-
 drivers/scsi/lpfc/lpfc_scsi.h         |   22 +-
 drivers/scsi/lpfc/lpfc_sli.c          | 2195 ++++++++++++++++++++-----
 drivers/scsi/lpfc/lpfc_sli.h          |   42 +-
 drivers/scsi/lpfc/lpfc_sli4.h         |   98 +-
 drivers/scsi/lpfc/lpfc_version.h      |   10 +-
 drivers/scsi/lpfc/lpfc_vport.c        |   21 +-
 drivers/scsi/lpfc/lpfc_vport.h        |    4 +-
 drivers/scsi/scsi_dh.c                |   22 +-
 drivers/scsi/scsi_lib.c               |   23 +
 drivers/scsi/smartpqi/smartpqi_init.c |    8 +-
 drivers/scsi/ufs/ufs-qcom.c           |   12 -
 include/scsi/scsi_device.h            |    1 +
 50 files changed, 13393 insertions(+), 2960 deletions(-)
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.h
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.h
$ git reset --hard HEAD^
HEAD is now at 256c12177d0f Merge remote-tracking branch 'cgroup/for-next'
Merging next-20170222 version of scsi
$ git merge -m next-20170222/scsi 1d483bda11e8a63d31ed6636251320fb5eb0978c
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (2559a1ef688f scsi: mac_scsi: Fix MAC_SCSI=m option when SCSI=m)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/cxlflash/superpipe.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |    6 +
 drivers/ata/libata-scsi.c                   |   12 +-
 drivers/block/cciss.c                       |   32 +-
 drivers/scsi/Kconfig                        |    4 +-
 drivers/scsi/Makefile                       |    1 +
 drivers/scsi/aacraid/aachba.c               |   59 +-
 drivers/scsi/aacraid/aacraid.h              |  107 +-
 drivers/scsi/aacraid/commctrl.c             |    2 +-
 drivers/scsi/aacraid/comminit.c             |    2 +-
 drivers/scsi/aacraid/commsup.c              |  112 +-
 drivers/scsi/aacraid/linit.c                |   47 +-
 drivers/scsi/aacraid/rx.c                   |    2 +-
 drivers/scsi/aacraid/src.c                  |   48 +-
 drivers/scsi/cxlflash/main.c                |    4 +
 drivers/scsi/cxlflash/main.h                |    1 +
 drivers/scsi/cxlflash/superpipe.c           |    8 +-
 drivers/scsi/cxlflash/vlun.c                |    4 +-
 drivers/scsi/device_handler/scsi_dh_alua.c  |   16 +-
 drivers/scsi/device_handler/scsi_dh_emc.c   |    9 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c |   10 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c  |    7 +-
 drivers/scsi/lpfc/Makefile                  |   11 +-
 drivers/scsi/lpfc/lpfc.h                    |  162 +-
 drivers/scsi/lpfc/lpfc_attr.c               |  570 ++++-
 drivers/scsi/lpfc/lpfc_attr.h               |    4 +-
 drivers/scsi/lpfc/lpfc_bsg.c                |   33 +-
 drivers/scsi/lpfc/lpfc_bsg.h                |    6 +-
 drivers/scsi/lpfc/lpfc_compat.h             |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h               |   68 +-
 drivers/scsi/lpfc/lpfc_ct.c                 |  388 +++-
 drivers/scsi/lpfc/lpfc_debugfs.c            | 2300 +++++++++++++-----
 drivers/scsi/lpfc/lpfc_debugfs.h            |  291 +--
 drivers/scsi/lpfc/lpfc_disc.h               |   24 +-
 drivers/scsi/lpfc/lpfc_els.c                |  366 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c            |  363 ++-
 drivers/scsi/lpfc/lpfc_hw.h                 |   86 +-
 drivers/scsi/lpfc/lpfc_hw4.h                |  506 +++-
 drivers/scsi/lpfc/lpfc_ids.h                |    4 +-
 drivers/scsi/lpfc/lpfc_init.c               | 2889 +++++++++++++----------
 drivers/scsi/lpfc/lpfc_logmsg.h             |    8 +-
 drivers/scsi/lpfc/lpfc_mbox.c               |  114 +-
 drivers/scsi/lpfc/lpfc_mem.c                |  278 ++-
 drivers/scsi/lpfc/lpfc_nl.h                 |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c          |  257 ++-
 drivers/scsi/lpfc/lpfc_nvme.c               | 2464 ++++++++++++++++++++
 drivers/scsi/lpfc/lpfc_nvme.h               |  103 +
 drivers/scsi/lpfc/lpfc_nvmet.c              | 1986 ++++++++++++++++
 drivers/scsi/lpfc/lpfc_nvmet.h              |  116 +
 drivers/scsi/lpfc/lpfc_scsi.c               |  111 +-
 drivers/scsi/lpfc/lpfc_scsi.h               |   22 +-
 drivers/scsi/lpfc/lpfc_sli.c                | 2195 ++++++++++++++----
 drivers/scsi/lpfc/lpfc_sli.h                |   42 +-
 drivers/scsi/lpfc/lpfc_sli4.h               |   98 +-
 drivers/scsi/lpfc/lpfc_version.h            |   10 +-
 drivers/scsi/lpfc/lpfc_vport.c              |   21 +-
 drivers/scsi/lpfc/lpfc_vport.h              |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |  105 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h         |    2 -
 drivers/scsi/osd/osd_uld.c                  |    3 +-
 drivers/scsi/qedf/Kconfig                   |   11 +
 drivers/scsi/qedf/Makefile                  |    5 +
 drivers/scsi/qedf/qedf.h                    |  545 +++++
 drivers/scsi/qedf/qedf_attr.c               |  165 ++
 drivers/scsi/qedf/qedf_dbg.c                |  195 ++
 drivers/scsi/qedf/qedf_dbg.h                |  154 ++
 drivers/scsi/qedf/qedf_debugfs.c            |  460 ++++
 drivers/scsi/qedf/qedf_els.c                |  949 ++++++++
 drivers/scsi/qedf/qedf_fip.c                |  269 +++
 drivers/scsi/qedf/qedf_hsi.h                |  422 ++++
 drivers/scsi/qedf/qedf_io.c                 | 2282 ++++++++++++++++++
 drivers/scsi/qedf/qedf_main.c               | 3336 +++++++++++++++++++++++++++
 drivers/scsi/qedf/qedf_version.h            |   15 +
 drivers/scsi/qla2xxx/qla_isr.c              |    7 +-
 drivers/scsi/qla2xxx/qla_os.c               |   16 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c          |    2 +-
 drivers/scsi/scsi_common.c                  |    4 +-
 drivers/scsi/scsi_dh.c                      |   22 +-
 drivers/scsi/scsi_ioctl.c                   |    3 +-
 drivers/scsi/scsi_lib.c                     |  113 +-
 drivers/scsi/scsi_transport_spi.c           |   24 +-
 drivers/scsi/sd.c                           |   40 +-
 drivers/scsi/smartpqi/smartpqi_init.c       |    8 +-
 drivers/scsi/sr_ioctl.c                     |   19 +-
 drivers/scsi/ufs/ufs-qcom.c                 |   12 -
 drivers/scsi/ufs/ufshcd.c                   |   10 +-
 include/scsi/scsi_device.h                  |   14 +-
 86 files changed, 22400 insertions(+), 3213 deletions(-)
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.h
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.h
 create mode 100644 drivers/scsi/qedf/Kconfig
 create mode 100644 drivers/scsi/qedf/Makefile
 create mode 100644 drivers/scsi/qedf/qedf.h
 create mode 100644 drivers/scsi/qedf/qedf_attr.c
 create mode 100644 drivers/scsi/qedf/qedf_dbg.c
 create mode 100644 drivers/scsi/qedf/qedf_dbg.h
 create mode 100644 drivers/scsi/qedf/qedf_debugfs.c
 create mode 100644 drivers/scsi/qedf/qedf_els.c
 create mode 100644 drivers/scsi/qedf/qedf_fip.c
 create mode 100644 drivers/scsi/qedf/qedf_hsi.h
 create mode 100644 drivers/scsi/qedf/qedf_io.c
 create mode 100644 drivers/scsi/qedf/qedf_main.c
 create mode 100644 drivers/scsi/qedf/qedf_version.h
Merging target-updates/for-next (c87ba9c49c1f target: Add counters for ABORT_TASK success + failure)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_base.h
Auto-merging drivers/target/target_core_tpg.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/qla2xxx/qla_mr.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Auto-merging drivers/scsi/qla2xxx/qla_gs.c
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_bsg.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4_msg.h
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |    4 +
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.h |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    3 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |   23 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  306 ++-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   11 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  106 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   72 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |  726 +++++-
 drivers/scsi/qla2xxx/qla_init.c                    | 1612 +++++++++----
 drivers/scsi/qla2xxx/qla_inline.h                  |   18 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  167 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  317 ++-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  232 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   48 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  330 ++-
 drivers/scsi/qla2xxx/qla_target.c                  | 2392 +++++++++-----------
 drivers/scsi/qla2xxx/qla_target.h                  |  252 +--
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  256 ++-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    4 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |   30 +-
 drivers/target/iscsi/cxgbit/cxgbit_lro.h           |    5 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   69 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |  173 +-
 drivers/target/iscsi/iscsi_target.c                |  138 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    6 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    6 +-
 drivers/target/iscsi/iscsi_target_erl2.h           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |    2 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   16 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    4 +-
 drivers/target/iscsi/iscsi_target_util.c           |   39 +-
 drivers/target/target_core_device.c                |   11 +-
 drivers/target/target_core_sbc.c                   |    2 +-
 drivers/target/target_core_stat.c                  |   36 +
 drivers/target/target_core_tmr.c                   |   17 +-
 drivers/target/target_core_tpg.c                   |    3 +-
 drivers/target/target_core_transport.c             |  164 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |    2 -
 include/target/iscsi/iscsi_transport.h             |   11 +-
 include/target/target_core_base.h                  |    7 +-
 include/target/target_core_fabric.h                |    2 +-
 include/uapi/linux/target_core_user.h              |   22 +-
 43 files changed, 4790 insertions(+), 2858 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (762b6f00a995 uapi: fix linux/target_core_user.h userspace compilation errors)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (428d57c1683a Merge branch 'for-4.11' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (80363894995b virtio_mmio: expose header to userspace)
$ git merge vhost/linux-next
Auto-merging include/uapi/linux/Kbuild
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_mmio.c           | 2 +-
 include/uapi/linux/Kbuild              | 1 +
 include/{ => uapi}/linux/virtio_mmio.h | 0
 3 files changed, 2 insertions(+), 1 deletion(-)
 rename include/{ => uapi}/linux/virtio_mmio.h (100%)
Merging rpmsg/for-next (349709ba5bea Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (3498d8694d41 gpio: reintroduce devm_get_gpiod_from_child())
$ git merge gpio/for-next
Already up-to-date.
Merging pinctrl/for-next (baafacab092e pinctrl: samsung: Fix return value check in samsung_pinctrl_get_soc_data())
$ git merge pinctrl/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (1001354ca341 Linux 4.9-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (38b0a526ec33 Merge branch 'for-4.11/drivers' into for-next)
$ git merge pwm/for-next
Auto-merging drivers/pwm/Kconfig
Auto-merging drivers/acpi/acpi_lpss.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/imx-pwm.txt |   6 +-
 drivers/acpi/acpi_lpss.c                          |  14 ++
 drivers/leds/leds-pwm.c                           |  16 +-
 drivers/pwm/Kconfig                               |   4 +-
 drivers/pwm/core.c                                |  70 +++---
 drivers/pwm/pwm-atmel-hlcdc.c                     |   1 -
 drivers/pwm/pwm-atmel.c                           |   1 -
 drivers/pwm/pwm-bcm-kona.c                        |   1 -
 drivers/pwm/pwm-berlin.c                          |   1 -
 drivers/pwm/pwm-bfin.c                            |   2 +-
 drivers/pwm/pwm-brcmstb.c                         |   1 -
 drivers/pwm/pwm-fsl-ftm.c                         |   1 -
 drivers/pwm/pwm-imx.c                             | 272 ++++++++++------------
 drivers/pwm/pwm-lp3943.c                          |   1 -
 drivers/pwm/pwm-lpss-pci.c                        |  22 ++
 drivers/pwm/pwm-lpss-platform.c                   |  21 ++
 drivers/pwm/pwm-lpss.c                            | 132 +++++------
 drivers/pwm/pwm-lpss.h                            |   4 -
 drivers/pwm/pwm-mxs.c                             |   2 +-
 drivers/pwm/pwm-pca9685.c                         | 176 ++++++++++++--
 drivers/pwm/pwm-pxa.c                             |   2 +-
 drivers/pwm/pwm-sti.c                             |   1 -
 drivers/pwm/pwm-sun4i.c                           |   1 -
 drivers/pwm/pwm-twl-led.c                         |   1 -
 drivers/pwm/pwm-twl.c                             |   1 -
 drivers/pwm/pwm-vt8500.c                          |   2 +-
 drivers/staging/greybus/pwm.c                     |   1 -
 include/linux/pwm.h                               |  33 ++-
 28 files changed, 480 insertions(+), 310 deletions(-)
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d4a22e330f1d] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (ace0c791e6c3 proc/sysctl: Don't grab i_lock under sysctl_lock.)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (db61ffe3a71c random: move random_min_urandom_seed into CONFIG_SYSCTL ifdef block)
$ git merge random/dev
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c  | 129 +++++++++++++++++++------------------------------
 include/linux/random.h |  18 +++++--
 init/main.c            |   1 -
 3 files changed, 65 insertions(+), 83 deletions(-)
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (68bd42d97c30 selftests/powerpc: Fix remaining fallout from recent changes)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (372e2db7210d livepatch: doc: remove the limitation for schedule() patching)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (dc83e0549ea1 coresight: Fixes coresight DT parse to get correct output port ID.)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-stm.c
Auto-merging drivers/hwtracing/coresight/coresight-etm-perf.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c      |  2 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  2 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    | 80 ++++++++++++----------
 drivers/hwtracing/coresight/coresight-funnel.c     |  4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |  2 +-
 drivers/hwtracing/coresight/coresight-tmc.c        |  2 +-
 drivers/hwtracing/coresight/of_coresight.c         |  2 +-
 7 files changed, 52 insertions(+), 42 deletions(-)
Merging rtc/rtc-next (d4f6c6f15a1f rtc: ds3232: Call device_init_wakeup before device_register)
$ git merge rtc/rtc-next
Removing include/linux/platform_data/rtc-m48t86.h
Auto-merging drivers/rtc/Kconfig
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-bus-i2c-devices-bq32k        |   7 +
 .../devicetree/bindings/rtc/armada-380-rtc.txt     |   8 +-
 .../devicetree/bindings/rtc/cortina,gemini.txt     |  14 +
 .../devicetree/bindings/rtc/imxdi-rtc.txt          |   5 +-
 .../devicetree/bindings/rtc/maxim,ds3231.txt       |   3 +-
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |   3 +-
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |  27 +
 .../devicetree/bindings/rtc/sun6i-rtc.txt          |  10 +
 arch/arm/mach-ep93xx/ts72xx.c                      |  40 +-
 arch/arm/mach-ep93xx/ts72xx.h                      |  11 -
 arch/arm/mach-orion5x/ts78xx-setup.c               |  80 +--
 drivers/rtc/Kconfig                                |  18 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-armada38x.c                        | 318 +++++++--
 drivers/rtc/rtc-au1xxx.c                           |   2 +-
 drivers/rtc/rtc-bfin.c                             |   2 +-
 drivers/rtc/rtc-bq32k.c                            |  76 +++
 drivers/rtc/rtc-dm355evm.c                         |   2 +-
 drivers/rtc/rtc-ds3232.c                           |  53 +-
 drivers/rtc/rtc-gemini.c                           |   7 +
 drivers/rtc/rtc-imxdi.c                            |  33 +-
 drivers/rtc/rtc-ls1x.c                             |   2 +-
 drivers/rtc/rtc-m48t86.c                           | 272 +++++---
 drivers/rtc/rtc-mcp795.c                           | 183 +++++-
 drivers/rtc/rtc-mxc.c                              |   2 +-
 drivers/rtc/rtc-pcf2127.c                          |  15 +-
 drivers/rtc/rtc-rx8010.c                           |  24 +-
 drivers/rtc/rtc-sh.c                               |   2 +-
 drivers/rtc/rtc-snvs.c                             |   1 +
 drivers/rtc/rtc-stm32.c                            | 725 +++++++++++++++++++++
 drivers/rtc/rtc-sun6i.c                            | 182 +++++-
 drivers/rtc/rtc-tegra.c                            |  41 +-
 drivers/rtc/rtc-tps65910.c                         | 146 ++++-
 include/linux/mfd/tps65910.h                       |   1 +
 include/linux/platform_data/rtc-m48t86.h           |  16 -
 35 files changed, 1956 insertions(+), 376 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-i2c-devices-bq32k
 create mode 100644 Documentation/devicetree/bindings/rtc/cortina,gemini.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/st,stm32-rtc.txt
 create mode 100644 drivers/rtc/rtc-stm32.c
 delete mode 100644 include/linux/platform_data/rtc-m48t86.h
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (bfb34527a32a libnvdimm, pfn: fix memmap reservation size versus 4K alignment)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging idr/idr-4.11 (768dd325a382 radix tree test suite: Run iteration tests for longer)
$ git merge idr/idr-4.11
Removing tools/testing/radix-tree/linux/types.h
Removing tools/testing/radix-tree/linux/mempool.h
Removing tools/testing/radix-tree/linux/export.h
Removing tools/testing/radix-tree/linux/bitops/non-atomic.h
